id,Contract_start,Contract_end,total_amount
362,28/01/2023,28/02/2021,20474
476,02/08/2024,11/05/2018,25062
318,02/12/2015,01/05/2021,24979
405,13/12/2020,13/03/2023,19372
454,30/03/2022,31/10/2019,89682
271,31/08/2015,02/12/2023,59522
482,30/12/2021,08/12/2022,40272
450,12/12/2021,31/10/2020,25696
276,01/02/2024,22/10/2021,71083
129,31/10/2024,25/10/2022,41311
166,16/10/2017,19/11/2020,95673
268,28/05/2021,26/11/2019,8881
167,22/08/2023,11/09/2024,48732
186,10/03/2019,31/05/2023,14981
315,01/07/2019,30/09/2020,35764
322,25/12/2016,15/02/2024,25677
103,07/11/2020,13/05/2019,69653
267,10/01/2015,24/10/2018,77532
447,19/12/2022,07/10/2020,5515
122,02/01/2024,03/03/2024,73436
11,14/01/2016,12/06/2023,63918
316,30/10/2022,20/07/2023,88438
36,31/05/2020,30/11/2019,49017
90,31/08/2024,06/05/2018,98585
32,01/03/2022,30/11/2018,2889
492,25/02/2020,12/06/2023,49302
441,31/10/2016,14/11/2023,53032
459,16/11/2022,31/12/2023,66292
453,09/02/2017,24/11/2021,18424
66,11/11/2020,18/02/2018,64757
295,26/07/2019,31/12/2023,20690
232,29/04/2020,31-11-2021,89710
220,08/11/2020,31-04-2024,27851
318,24/12/2018,21/10/2021,85106
363,18/07/2018,25/06/2022,51876
56,26/10/2023,16/11/2018,59268
108,23/05/2018,30/11/2021,19485
343,16/10/2024,30/08/2021,15800
237,04/08/2024,04/12/2019,52537
3,24/08/2016,31/12/2021,35587
242,02/03/2015,31-11-2023,90297
216,18/10/2018,17/10/2020,42357
329,31/10/2017,30-02-2023,90385
406,03/08/2015,02/04/2024,67826
76,13/10/2019,27/10/2022,1073
327,12/10/2023,26/04/2019,18269
153,30/12/2017,31/12/2022,57117
291,31/12/2016,30/01/2022,42679
283,01/11/2018,31-04-2019,97251
239,18/10/2020,06/12/2018,13285
252,18/10/2024,04/02/2022,59949
333,01/10/2022,27/02/2020,93626
207,29/10/2019,27/10/2021,19030
229,11/07/2021,05/10/2018,15289
99,16/11/2015,16/10/2020,46698
342,16/12/2021,30/12/2018,85740
392,24/01/2024,12/10/2024,52573
124,05/03/2021,28/04/2024,5156
323,13/01/2015,06/11/2020,83681
113,23/02/2020,31/10/2023,7463
437,05/06/2017,22/03/2021,9208
473,10/12/2024,01/04/2021,34691
207,13/06/2022,28/10/2018,24315
367,06/12/2023,27/08/2021,36908
135,06/11/2024,01/03/2021,34227
96,25/04/2018,03/05/2023,54371
22,13/12/2016,13/05/2023,1696
481,06/10/2019,16/10/2022,49736
326,31/11/2019,02/06/2024,34591
250,22/11/2016,19/12/2022,87410
213,11/08/2023,12/08/2020,47830
295,31/10/2020,09/09/2024,86311
135,07/10/2022,31/03/2024,66844
417,07/03/2023,02/11/2022,5026
262,23/08/2023,03/11/2022,61263
325,31/12/2022,31/08/2019,54598
300,16/02/2016,30/10/2018,7603
290,30/12/2024,31/07/2023,83345
332,08/08/2017,30/10/2019,81621
253,30/12/2022,31/10/2023,19442
72,20/10/2020,21/10/2018,46786
440,07/02/2018,18/11/2018,33775
347,22/04/2021,11/05/2022,92850
81,06/06/2022,30/12/2019,86902
182,09/10/2023,29/05/2020,44382
211,06/12/2024,05/11/2021,24337
303,08/12/2018,30/04/2022,65592
251,22/10/2019,21/12/2021,61495
337,31/07/2016,16/10/2020,40780
131,30/10/2016,10/10/2018,87644
404,20/04/2018,19/11/2023,63575
231,31/12/2019,08/11/2022,17138
313,21/09/2023,28/12/2020,37208
28,09/11/2015,07/03/2018,4343
337,12/12/2024,11/08/2024,65762
486,25/08/2021,30/05/2020,3626
458,13/02/2017,21/02/2021,99467
178,25/05/2017,05/10/2023,78910
351,30/04/2021,25/04/2021,33553
348,12/03/2017,20/01/2019,24757
88,21/09/2022,24/11/2023,73413
104,04/07/2021,30/05/2018,26091
330,25/11/2020,25/12/2019,38899
37,30/10/2024,12/02/2023,41777
51,30/10/2015,05/09/2024,48993
408,05/11/2020,09/10/2024,77143
363,02/11/2015,31/11/2019,87404
255,10/09/2023,31-09-2022,36584
111,28/03/2017,22/10/2022,46496
59,08/04/2023,30/11/2023,23315
447,31-02-2022,31-11-2019,46078
367,07/05/2017,04/05/2019,23168
243,30/10/2018,09/10/2018,34230
284,31/10/2020,14/12/2022,23491
18,31/08/2022,09/05/2024,92013
225,13/10/2023,31/12/2022,94184
28,20/10/2021,31/08/2021,45567
341,17/09/2017,16/11/2024,15937
248,11/12/2016,30/08/2019,28086
82,13/12/2022,30/11/2019,37092
389,08/10/2018,05/11/2024,27865
274,31-09-2019,15/04/2018,9545
210,24/10/2023,17/09/2024,17700
332,30/03/2019,30-02-2021,26614
85,18/01/2024,11/07/2023,80287
411,07/07/2020,28/12/2021,32595
125,26/10/2023,11/10/2018,64437
